OFFER,RETAILER,BRAND,BRAND_BELONGS_TO_CATEGORY,IS_CHILD_CATEGORY_TO
"Spend $10 in-store at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Fresh bakery item, select varieties, at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"SNICKERS chocolate candy bar, select varieties",,SNICKERS,Candy,Snacks
"Rao's Frozen Pizza",,RAO'S,NULL,NULL
"GATORADE Fast Twitch, 12-ounce single serve, buy 2 at Kroger","FRED MEYER",GATORADE,"Medicines & Treatments","Health & Wellness"
"GATORADE Fast Twitch, 12-ounce single serve, buy 2 at Kroger","FRED MEYER",GATORADE,"Sports Drinks","Sports Drinks & Enhanced Waters"
"Bimbo sweet baked goods, buy 2",,BIMBO,"Snack Cakes",Snacks
"Any Shaw's receipt",SHAWS,SHAWS,NULL,NULL
"Gorton's, at select retailers","STOP & SHOP",GORTONS,NULL,NULL
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,NULL,NULL
"NatuChips Plantain Chips",,NATUCHIPS,NULL,NULL
"Beech-Nut pouches, buy 8",,BEECHNUT,NULL,NULL
"Spend $45 at Zaxby's",ZAXBYS,ZAXBYS,NULL,NULL
"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,"BACK TO THE ROOTS",NULL,NULL
"Ben & Jerry's, select varieties, spend $12",,"BEN AND JERRYS","Frozen Desserts",Frozen
"Any ACME receipt",ACME,ACME,NULL,NULL
"Spend $220 at Tom Thumb","TOM THUMB","TOM THUMB",NULL,NULL
"Promised Land Dairy Milk, 52-ounce",,"PROMISED LAND DAIRY",NULL,NULL
"Welch's Fruit 'n Yogurt Snacks, 18 count, at Walmart",WALMART,"WELCHS FRUIT SNACKS","Fruit & Vegetable Snacks",Snacks
"Hidden Valley Ranch Seasoning Shaker",,"HIDDEN VALLEY RANCH","Dips & Salsa",Snacks
"CORE Hydration, select varieties, at Walmart",WALMART,"CORE HYDRATION",Water,Beverages
"When you join Costco as a Gold Star Member* (New Members Only)",COSTCO,COSTCO,NULL,NULL
"Whole pizza at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Spend $40 at Farmer Boys","FARMER BOYS","FARMER BOYS",NULL,NULL
"Colgate Toothpaste AND Colgate Toothbrush, select varieties at Walmart or Target",TARGET,"COLGATE TOOTHBRUSHES",NULL,NULL
"L'Oral Paris Hair color, select varieties, spend $25 at Target",TARGET,"LOREAL PARIS HAIR COLOR",NULL,NULL
"TWIX, select varieties",,TWIX,Candy,Snacks
"Spend $15 at KFC",KFC,KFC,NULL,NULL
"Spend $275 at Vons",VONS,VONS,NULL,NULL
"EXTRA, select varieties",,EXTRA,Gum,Candy
"Ben & Jerry's Doggie Desserts, 4 ounce, buy 2",,"BEN AND JERRYS","Frozen Desserts",Frozen
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,"Frozen Desserts",Frozen
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTINS","MARTINS FOODS","GOOD HUMOR",NULL,NULL
"Beyond Steak Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,"BEYOND MEAT",NULL,NULL
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,NULL,NULL
"Spend $120 at Star Market","STAR MARKET","STAR MARKET",NULL,NULL
"Shop 2 times at Vons",VONS,VONS,NULL,NULL
"Wonderworks Keto* Friendly Cereal",,WONDERWORKS,NULL,NULL
"MTN DEW Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,"MOUNTAIN DEW","Carbonated Soft Drinks",Beverages
"When you join Costco as an Executive Member* (New Members Only)",COSTCO,COSTCO,NULL,NULL
"Adult Astepro Allergy, 22 count at Dollar General","DOLLAR GENERAL STORE",ASTEPRO,NULL,NULL
"Shop 2 times at Pavilions",PAVILIONS,PAVILIONS,NULL,NULL
"SKITTLES, select varieties",,SKITTLES,Candy,Snacks
"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,"STUBBORN SODA",NULL,NULL
"BallPark buns, buy 2",,"BALL PARK POP UPS",Bakery,"Deli & Bakery"
"BallPark buns, buy 2",,"BALL PARK POP UPS",Bread,Pantry
"12 Pack OR 2 Liter AND Whole Pizza at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Spend $220 at Star Market","STAR MARKET","STAR MARKET",NULL,NULL
"Frozen OR Fountain Drink at Casey's ","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Spend $45 at TGI Friday's","TGI FRIDAYS","TGI FRIDAYS",NULL,NULL
"Visit OR order online from Casey's 3 times","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Spend $210 at Randalls","RANDALLS FOOD MARKETS",RANDALLS,NULL,NULL
"Visit OR order online from Casey's 5 times","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Any Tom Thumb receipt","TOM THUMB","TOM THUMB",NULL,NULL
"Butterball, select varieties, spend $10 at Fry's Food Store","FRYS FOOD STORE",BUTTERBALL,NULL,NULL
"ORBIT, select sizes, buy 1",,ORBIT,Gum,Candy
"12 pack OR 2 liter AND Whole Pizza at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Molson Coors, select varieties, 12 Pack+, buy 2",,"TOPO CHICO HARD SELTZER","Hard Seltzers, Sodas, Waters, Lemonades & Teas",Alcohol
"Thomas', select varieties, spend $10",,THOMAS,Bread,Pantry
"Beyond Steak Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,"BEYOND MEAT",NULL,NULL
"Whole Pizza at Casey's ","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"EXTRA, select sizes",,EXTRA,Gum,Candy
"Gorton's at select retailers","STOP & SHOP",GORTONS,NULL,NULL
"Brita Standard OR Elite Filters",,BRITA,NULL,NULL
"Spend $300 at Shaws",SHAWS,SHAWS,NULL,NULL
"Spend $50 at Fresh Thyme Market","FRESH THYME MARKET","FRESH THYME MARKET",NULL,NULL
"Starry Lemon Lime Soda multipacks, at Kroger","DILLONS GROCERY",STARRY,NULL,NULL
"Barilla pasta, select varieties, buy 3",,BARILLA,Chips,Snacks
"Barilla pasta, select varieties, buy 3",,BARILLA,"Dry Pasta","Pasta & Noodles"
"Fresh Bakery Products at Casey's, select varieties","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Coors Light, Miller Lite OR VIZZY 12 packs+, buy 2",,VIZZY,NULL,NULL
"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,NULL,NULL
"Starry Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,STARRY,NULL,NULL
"EVOLVE Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods","WHOLE FOODS MARKET",EVOLVE,NULL,NULL
"Burt's Bee's Facial Wipes, select varieties, 30 count at Walmart",WALMART,"BURTS BEES",NULL,NULL
"Aleve products AND AleveX, select varieties, at Walmart",WALMART,ALEVE,NULL,NULL
"Beyond Meat Plant-Based products, spend $15",,"BEYOND MEAT",NULL,NULL
"GOYA Adobo Seasoning, 8 ounce+",,GOYA,"Packaged Vegetables",Pantry
"GOYA Adobo Seasoning, 8 ounce+",,GOYA,"Cooking & Baking",Pantry
"Tyson Products, select varieties, spend $15 at Walmart",WALMART,AIDELLS,NULL,NULL
"Spend $210 at Safeway",SAFEWAY,SAFEWAY,NULL,NULL
"Klondike Cones at Walmart ",WALMART,KLONDIKE,"Frozen Desserts",Frozen
"Spend $110 at Albertsons",ALBERTSONS,ALBERTSONS,NULL,NULL
"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts","SPROUTS FARMERS MARKET",BUBBIES,NULL,NULL
"Sara Lee or Alfaros Artesano bread, buy 2",,ALFAROS,NULL,NULL
"Beyond Meat Plant-Based products, spend $20",,"BEYOND MEAT",NULL,NULL
"Spend $10 on Casey's branded packaged products","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Any Randalls receipt","RANDALLS FOOD MARKETS",RANDALLS,NULL,NULL
"Arber, at Target",TARGET,ARBER,NULL,NULL
"Hagen-Dazs, 28 ounce, at GROCERY* stores",,"HAAGEN DAZS",NULL,NULL
"Spend $130 at ACME",ACME,ACME,NULL,NULL
"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points","SAMS CLUB","SAMS CLUB",NULL,NULL
"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,NULL,NULL
"Spend $100 at Pavilions",PAVILIONS,PAVILIONS,NULL,NULL
"Glad Trash Bags, 4 OR 8 Gallon",,GLAD,"Household Supplies","Household Supplies"
"Tostitos Toppers",,TOSTITOS,"Dips & Salsa",Snacks
"Tostitos Toppers",,TOSTITOS,Chips,Snacks
":ratio KETO* Friendly Cereal OR Granola",,RATIO,NULL,NULL
"Burt's Bees products, select varieties, at Walmart",WALMART,"BURTS BEES",NULL,NULL
"Bio-Oil products, select varieties",,"BIO OIL",NULL,NULL
"Andr California, Champagne OR Sparkling Wines, 750mL bottle",,ANDRE,NULL,NULL
"Spend $20 at Farmer Boys","FARMER BOYS","FARMER BOYS",NULL,NULL
"Any General Mills products, spend $50",,"ANNIES HOMEGROWN",NULL,NULL
"Chosen Foods Dressings",,"CHOSEN FOODS",NULL,NULL
"Spend $30 at Dickey's Barbecue Pit","DICKEYS BARBECUE PIT","DICKEYS BARBECUE PIT",NULL,NULL
"Degree for Men OR Women Dry Spray",,DEGREE,"Deodorant & Antiperspirant","Health & Wellness"
"Coors Light, Miller Lite OR VIZZY 12 packs+, buy 3",,VIZZY,NULL,NULL
"Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart",WALMART,"BACK TO THE ROOTS",NULL,NULL
"Spend $40 at KFC",KFC,KFC,NULL,NULL
"Bai Antioxidant, 6 pack, at Walmart",WALMART,BAI,"Fruit Juices",Beverages
"Spend $20 at Dickey's Barbecue Pit","DICKEYS BARBECUE PIT","DICKEYS BARBECUE PIT",NULL,NULL
"Spend $25 at TGI Friday's","TGI FRIDAYS","TGI FRIDAYS",NULL,NULL
"L'Oral Paris Hair color, select varieties, spend $9 at Target",TARGET,"LOREAL PARIS HAIR COLOR",NULL,NULL
"Sargento Sliced Cheese, spend $18",,SARGENTO,Cheese,Dairy
"SKITTLES, select sizes",,SKITTLES,Candy,Snacks
"LIFESAVERS, any size, buy 1",,LIFESAVERS,Candy,Snacks
"L'Oral Paris Makeup, spend $30 at Target",TARGET,"LOREAL PARIS COSMETICS",NULL,NULL
"Spend $115 at Tom Thumb","TOM THUMB","TOM THUMB",NULL,NULL
"Any Randalls receipt",RANDALLS,RANDALLS,NULL,NULL
"Spend $75 at Randalls",RANDALLS,RANDALLS,NULL,NULL
"Shop 2 times at Randalls","RANDALLS FOOD MARKETS",RANDALLS,NULL,NULL
"GATORADE Fast Twitch, 12-ounce single serve",,GATORADE,"Medicines & Treatments","Health & Wellness"
"GATORADE Fast Twitch, 12-ounce single serve",,GATORADE,"Sports Drinks","Sports Drinks & Enhanced Waters"
"Spend $10 at Nekter","NEKTER JUICE BAR",NEKTER,NULL,NULL
"Brownie Brittle Snacks, select varieties, buy 2",,"BROWNIE BRITTLE",NULL,NULL
"Cheerios Oat Crunch Berry Cereal",,CHEERIOS,"Cereal, Granola, & Toaster Pastries",Pantry
"Glad ForceFlex Max Strength Trash Bags",,GLAD,"Household Supplies","Household Supplies"
"GATORADE Fast Twitch, 12-ounce single serve, at Kroger","DILLONS GROCERY",GATORADE,"Medicines & Treatments","Health & Wellness"
"GATORADE Fast Twitch, 12-ounce single serve, at Kroger","DILLONS GROCERY",GATORADE,"Sports Drinks","Sports Drinks & Enhanced Waters"
"Spend $10 at CVS",CVS,CVS,"Medicines & Treatments","Health & Wellness"
"OxiClean Laundry Stain Removers, select varieties at Walmart",WALMART,OXICLEAN,NULL,NULL
"Country Crock Plant Based Cream at Walmart",WALMART,"COUNTRY CROCK PLANT BUTTER",NULL,NULL
"2 Pack OR 2 Liter AND Whole Pizza at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Arnold Grains Almighty",,"ARNOLD BROWNBERRY OROWEAT",Bread,Pantry
"Snuggle Liquid Fabric Softener, at Walmart",WALMART,SNUGGLE,NULL,NULL
"Hidden Valley Ranch Night Seasoning Mix, 1 count",,"HIDDEN VALLEY RANCH","Dips & Salsa",Snacks
"Kradle, select varieties, at Pet Supplies Plus","PET SUPPLIES PLUS",KRADLE,NULL,NULL
"Back to the Roots Soils, select varieties and sizes, at Lowes","LOWES HOME IMPROVEMENT","BACK TO THE ROOTS",NULL,NULL
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,BUTTERBALL,NULL,NULL
"CORE Hydration, select varieties, buy 2 at Walmart",WALMART,"CORE HYDRATION",Water,Beverages
"Spend $40 at Dickey's Barbecue Pit","DICKEYS BARBECUE PIT","DICKEYS BARBECUE PIT",NULL,NULL
"General Mills snacks, select brands, spend $10",,BUGLES,NULL,NULL
"Back to the Roots Soils, select varieties, at Walmart or Lowes","LOWES HOME IMPROVEMENT","BACK TO THE ROOTS",NULL,NULL
"Barilla pasta, select varieties, buy 4",,BARILLA,Chips,Snacks
"Barilla pasta, select varieties, buy 4",,BARILLA,"Dry Pasta","Pasta & Noodles"
"GATORLYTE OR GATORADE Fit Single Serve Bottle, select varieties",,GATORADE,"Medicines & Treatments","Health & Wellness"
"GATORLYTE OR GATORADE Fit Single Serve Bottle, select varieties",,GATORADE,"Sports Drinks","Sports Drinks & Enhanced Waters"
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,"BURTS BEES",NULL,NULL
"Arber, at Walmart",WALMART,ARBER,NULL,NULL
"Coors Light, Miller Lite OR VIZZY 12 packs+, buy 5",,VIZZY,NULL,NULL
"Any Pavilions receipt",PAVILIONS,PAVILIONS,NULL,NULL
"Back to the Roots Grow Kits at Walmart or The Home Depot",WALMART,"BACK TO THE ROOTS",NULL,NULL
"Any Safeway receipt",SAFEWAY,SAFEWAY,NULL,NULL
"Welch's Fruit Snacks, select varieties, 6 count+",,"WELCHS FRUIT SNACKS","Fruit & Vegetable Snacks",Snacks
"Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart",WALMART,"BACK TO THE ROOTS",NULL,NULL
"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",,"BEN AND JERRYS","Frozen Desserts",Frozen
"ORBIT, select varieties",,ORBIT,Gum,Candy
"GATORADE Fast Twitch, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,"Medicines & Treatments","Health & Wellness"
"GATORADE Fast Twitch, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,"Sports Drinks","Sports Drinks & Enhanced Waters"
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market","PICK N SAVE",BUTTERBALL,NULL,NULL
"Hellmann's | Best Foods Vegan Dressing or Spread",,"HELLMANNS BEST FOODS",Condiments,Pantry
"Rao's, Pasta OR Sauce, spend $10",,RAO'S,NULL,NULL
"L'Oreal Paris True Match Foundation at Target",TARGET,"LOREAL PARIS COSMETICS",NULL,NULL
"Sara Lee or Alfaros Artesano bread, spend $20",,ALFAROS,NULL,NULL
"Spend $220 at Albertsons",ALBERTSONS,ALBERTSONS,NULL,NULL
"Perfect Keto Super Reds, online at Amazon",AMAZON,"PERFECT KETO",NULL,NULL
"The Rustik Oven bread",,"RUSTIK OVEN",NULL,NULL
"Gorton's at select retailers",WALMART,GORTONS,NULL,NULL
"Back to the Roots Seeds, at Walmart",WALMART,"BACK TO THE ROOTS",NULL,NULL
"Nature Valley Protein Granola",,"NATURE VALLEY","Nuts & Seeds",Snacks
"Brita Pitcher OR Dispenser",,BRITA,NULL,NULL
"Spend $30 at CVS",CVS,CVS,"Medicines & Treatments","Health & Wellness"
"Back to the Roots Organic Kits and Planters, at Target",TARGET,"BACK TO THE ROOTS",NULL,NULL
"Sir Kensington's Condiments, buy 2",,"SIR KENSINGTONS",NULL,NULL
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,"PERFECT KETO",NULL,NULL
"Select Beverages AND Prepared Food Item at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement","LOWES HOME IMPROVEMENT","BACK TO THE ROOTS",NULL,NULL
"Barilla pasta, select varieties, buy 2",,BARILLA,Chips,Snacks
"Barilla pasta, select varieties, buy 2",,BARILLA,"Dry Pasta","Pasta & Noodles"
"Any Star Market receipt","STAR MARKET","STAR MARKET",NULL,NULL
"Squirrel, The Bedside Perch, online at Amazon",AMAZON,SQUIRREL,NULL,NULL
"Fresh Bakery items, select varieties, at Casey's","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Ben & Jerry's Churray For Churros Ice Cream",,"BEN AND JERRYS","Frozen Desserts",Frozen
"Sir Kensington's Condiments",,"SIR KENSINGTONS",NULL,NULL
"Dove Hand Wash, select varieties at Target",TARGET,DOVE,"Deodorant & Antiperspirant","Health & Wellness"
"Dove Hand Wash, select varieties at Target",TARGET,DOVE,"Bath & Body","Health & Wellness"
"Spend $15 at Burger King","BURGER KING","BURGER KING",NULL,NULL
"Camerons Coffee EcoPods",,"CAMERON'S COFFEE",NULL,NULL
"L'Oral Paris True Match Foundation at Target",TARGET,"LOREAL PARIS COSMETICS",NULL,NULL
"Sara Lee Delightful bread, buy 2",,"SARA LEE",Bread,Pantry
"Welch's Juicefuls Juicy Fruit Snacks, buy 2",,"WELCHS FRUIT SNACKS","Fruit & Vegetable Snacks",Snacks
"Spend $35 at Subway",SUBWAY,SUBWAY,NULL,NULL
"Dixon Safety Carpenter Pencil, 10 count, at Lowes","LOWES HOME IMPROVEMENT",DIXON,"Cooking & Baking",Pantry
"Spend $115 at Safeway",SAFEWAY,SAFEWAY,NULL,NULL
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTINS","MARTINS FOODS",BREYERS,"Frozen Desserts",Frozen
"Shop 2 times at Randalls",RANDALLS,RANDALLS,NULL,NULL
"Jack Link's, select varieties",,"JACK LINKS",NULL,NULL
"Persil ProClean, select varieties, at Walmart",WALMART,PERSIL,NULL,NULL
"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,"BACK TO THE ROOTS",NULL,NULL
"STARBURST, select varieties",,STARBURST,Candy,Snacks
"Super Coffee, 12 ounce single serve",,"SUPER COFFEE",NULL,NULL
"Spend $90 at Safeway",SAFEWAY,SAFEWAY,NULL,NULL
"Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item","CASEYS GENERAL STORE","CASEYS GENERAL STORE",NULL,NULL
"Spend $50 at Chewy.com",CHEWY,CHEWY,NULL,NULL
"Simply Organic Seasoning Mixes OR Spices",,"SIMPLY ORGANIC",NULL,NULL
"Spend $10 at KFC",KFC,KFC,NULL,NULL
"Sargento Product",,SARGENTO,Cheese,Dairy
"Thomas' Bagel Thins",,THOMAS,Bread,Pantry
"Spend $270 at Pavilions",PAVILIONS,PAVILIONS,NULL,NULL
"Back to the Roots Soils, select varieties, at Walmart",WALMART,"BACK TO THE ROOTS",NULL,NULL
